27,0.014466,371,500,74.2
25,0.017585,367,500,73.4
31,0.016419,366,500,73.2
29,0.016462,364,500,72.8
26,0.015432,363,500,72.6
30,0.016222,363,500,72.6
32,0.01638,363,500,72.6
35,0.014588,363,500,72.6
21,0.016092,362,500,72.4
19,0.015007,361,500,72.2
22,0.01529,361,500,72.2
23,0.015291,360,500,72
33,0.017294,360,500,72
34,0.013951,360,500,72
24,0.014276,359,500,71.8
28,0.013829,359,500,71.8
13,0.01445,358,500,71.6
15,0.01474,358,500,71.6
61,0.015873,358,500,71.6
18,0.014501,356,500,71.2
36,0.014368,356,500,71.2
58,0.014441,356,500,71.2
60,0.0175,356,500,71.2
10,0.014103,355,500,71
11,0.015294,355,500,71
17,0.014666,355,500,71
37,0.016617,355,500,71
55,0.014137,355,500,71
57,0.01503,355,500,71
62,0.014933,355,500,71
701,0.014957,355,500,71
702,0.014837,355,500,71
703,0.015,355,500,71
704,0.015054,355,500,71
20,0.015243,354,500,70.8
38,0.015148,354,500,70.8
63,0.014888,354,500,70.8
66,0.014711,354,500,70.8
83,0.015795,354,500,70.8
695,0.01439,354,500,70.8
697,0.015129,354,500,70.8
699,0.014107,354,500,70.8
51,0.014517,353,500,70.6
54,0.015901,353,500,70.6
65,0.014461,353,500,70.6
67,0.014687,353,500,70.6
696,0.015075,353,500,70.6
698,0.014334,353,500,70.6
700,0.014606,353,500,70.6
705,0.017409,353,500,70.6
706,0.014963,353,500,70.6
707,0.014654,353,500,70.6
708,0.014854,353,500,70.6
710,0.014555,353,500,70.6
8,0.014579,352,500,70.4
9,0.014804,352,500,70.4
59,0.014475,352,500,70.4
64,0.015522,352,500,70.4
709,0.014438,352,500,70.4
5,0.015293,351,500,70.2
49,0.014175,351,500,70.2
52,0.014688,351,500,70.2
53,0.015037,351,500,70.2
56,0.014752,351,500,70.2
68,0.015882,351,500,70.2
69,0.015339,351,500,70.2
80,0.01453,351,500,70.2
82,0.014545,351,500,70.2
677,0.013733,351,500,70.2
678,0.014942,351,500,70.2
679,0.014505,351,500,70.2
680,0.013949,351,500,70.2
681,0.013979,351,500,70.2
682,0.013936,351,500,70.2
683,0.014062,351,500,70.2
684,0.013669,351,500,70.2
685,0.013994,351,500,70.2
686,0.014032,351,500,70.2
687,0.014205,351,500,70.2
688,0.014375,351,500,70.2
689,0.014043,351,500,70.2
690,0.014399,351,500,70.2
691,0.024746,351,500,70.2
692,0.015045,351,500,70.2
693,0.014709,351,500,70.2
694,0.016333,351,500,70.2
712,0.015663,351,500,70.2
14,0.014964,350,500,70
50,0.015399,350,500,70
86,0.014963,350,500,70
87,0.016332,350,500,70
711,0.014576,350,500,70
713,0.01485,350,500,70
714,0.014794,350,500,70
715,0.014758,350,500,70
716,0.01479,350,500,70
717,0.014393,350,500,70
718,0.014955,350,500,70
719,0.015277,350,500,70
720,0.015513,350,500,70
3,0.015583,349,500,69.8
16,0.013943,349,500,69.8
74,0.014681,349,500,69.8
78,0.015428,349,500,69.8
84,0.014926,349,500,69.8
88,0.015075,349,500,69.8
96,0.014665,349,500,69.8
673,0.013762,349,500,69.8
721,0.015206,349,500,69.8
722,0.015188,349,500,69.8
723,0.014693,349,500,69.8
724,0.0153,349,500,69.8
725,0.014839,349,500,69.8
726,0.015209,349,500,69.8
727,0.014874,349,500,69.8
728,0.01649,349,500,69.8
729,0.016051,349,500,69.8
730,0.014545,349,500,69.8
731,0.014364,349,500,69.8
732,0.015315,349,500,69.8
733,0.015571,349,500,69.8
734,0.014572,349,500,69.8
736,0.014532,349,500,69.8
738,0.014638,349,500,69.8
739,0.0149,349,500,69.8
740,0.016917,349,500,69.8
741,0.01436,349,500,69.8
742,0.014703,349,500,69.8
70,0.014976,348,500,69.6
81,0.014724,348,500,69.6
85,0.014837,348,500,69.6
89,0.014729,348,500,69.6
91,0.014413,348,500,69.6
94,0.014598,348,500,69.6
97,0.014908,348,500,69.6
625,0.013947,348,500,69.6
626,0.013432,348,500,69.6
627,0.013792,348,500,69.6
628,0.013694,348,500,69.6
671,0.014002,348,500,69.6
672,0.013709,348,500,69.6
674,0.01512,348,500,69.6
675,0.013889,348,500,69.6
676,0.014252,348,500,69.6
735,0.014811,348,500,69.6
737,0.014388,348,500,69.6
743,0.014786,348,500,69.6
744,0.014515,348,500,69.6
747,0.01423,348,500,69.6
748,0.014591,348,500,69.6
6,0.014368,347,500,69.4
48,0.015091,347,500,69.4
72,0.014524,347,500,69.4
73,0.01529,347,500,69.4
92,0.014673,347,500,69.4
93,0.014924,347,500,69.4
95,0.014006,347,500,69.4
98,0.013763,347,500,69.4
148,0.015508,347,500,69.4
529,0.014839,347,500,69.4
530,0.014017,347,500,69.4
547,0.013818,347,500,69.4
548,0.014029,347,500,69.4
560,0.01388,347,500,69.4
605,0.01392,347,500,69.4
606,0.015275,347,500,69.4
607,0.014225,347,500,69.4
608,0.013777,347,500,69.4
609,0.013879,347,500,69.4
610,0.014039,347,500,69.4
611,0.014354,347,500,69.4
612,0.013787,347,500,69.4
613,0.014052,347,500,69.4
614,0.013993,347,500,69.4
615,0.013909,347,500,69.4
616,0.013952,347,500,69.4
617,0.013845,347,500,69.4
618,0.014243,347,500,69.4
619,0.014179,347,500,69.4
620,0.013872,347,500,69.4
621,0.014147,347,500,69.4
622,0.013675,347,500,69.4
623,0.014139,347,500,69.4
624,0.01379,347,500,69.4
631,0.014019,347,500,69.4
632,0.014427,347,500,69.4
633,0.013499,347,500,69.4
634,0.014095,347,500,69.4
635,0.013965,347,500,69.4
636,0.014308,347,500,69.4
637,0.014139,347,500,69.4
638,0.013821,347,500,69.4
639,0.014287,347,500,69.4
640,0.014217,347,500,69.4
641,0.013894,347,500,69.4
642,0.014279,347,500,69.4
643,0.014105,347,500,69.4
745,0.014586,347,500,69.4
746,0.014798,347,500,69.4
749,0.0146,347,500,69.4
750,0.014608,347,500,69.4
751,0.014693,347,500,69.4
752,0.014428,347,500,69.4
753,0.014419,347,500,69.4
754,0.014391,347,500,69.4
755,0.014757,347,500,69.4
756,0.0146,347,500,69.4
757,0.014682,347,500,69.4
758,0.014401,347,500,69.4
759,0.014234,347,500,69.4
760,0.014651,347,500,69.4
761,0.014708,347,500,69.4
762,0.014479,347,500,69.4
766,0.014277,347,500,69.4
40,0.015374,346,500,69.2
71,0.014473,346,500,69.2
90,0.01432,346,500,69.2
99,0.015522,346,500,69.2
162,0.015067,346,500,69.2
521,0.014281,346,500,69.2
527,0.014543,346,500,69.2
528,0.013892,346,500,69.2
531,0.014287,346,500,69.2
532,0.014167,346,500,69.2
533,0.014416,346,500,69.2
534,0.014322,346,500,69.2
535,0.013634,346,500,69.2
536,0.014167,346,500,69.2
543,0.014283,346,500,69.2
544,0.014394,346,500,69.2
545,0.014094,346,500,69.2
549,0.013924,346,500,69.2
550,0.013595,346,500,69.2
551,0.014188,346,500,69.2
552,0.014791,346,500,69.2
559,0.013142,346,500,69.2
562,0.014028,346,500,69.2
593,0.014357,346,500,69.2
594,0.014871,346,500,69.2
595,0.014054,346,500,69.2
596,0.014758,346,500,69.2
597,0.015222,346,500,69.2
598,0.014411,346,500,69.2
599,0.014244,346,500,69.2
600,0.014111,346,500,69.2
601,0.014268,346,500,69.2
602,0.013719,346,500,69.2
603,0.013962,346,500,69.2
604,0.014177,346,500,69.2
629,0.013796,346,500,69.2
630,0.013636,346,500,69.2
644,0.013699,346,500,69.2
645,0.013609,346,500,69.2
647,0.013748,346,500,69.2
648,0.014086,346,500,69.2
649,0.014146,346,500,69.2
650,0.014078,346,500,69.2
651,0.0135,346,500,69.2
652,0.013241,346,500,69.2
665,0.013791,346,500,69.2
667,0.013671,346,500,69.2
669,0.013723,346,500,69.2
670,0.013808,346,500,69.2
763,0.014704,346,500,69.2
764,0.014758,346,500,69.2
765,0.014456,346,500,69.2
767,0.014379,346,500,69.2
769,0.01478,346,500,69.2
770,0.014913,346,500,69.2
771,0.014668,346,500,69.2
772,0.014756,346,500,69.2
1,0.018275,345,500,69
12,0.014085,345,500,69
39,0.014597,345,500,69
42,0.014582,345,500,69
43,0.015696,345,500,69
47,0.01433,345,500,69
105,0.014607,345,500,69
147,0.014753,345,500,69
152,0.014125,345,500,69
159,0.014764,345,500,69
180,0.015515,345,500,69
519,0.014324,345,500,69
522,0.014478,345,500,69
523,0.013836,345,500,69
525,0.013817,345,500,69
526,0.014406,345,500,69
537,0.014323,345,500,69
538,0.015242,345,500,69
539,0.013726,345,500,69
540,0.013772,345,500,69
541,0.014257,345,500,69
542,0.014267,345,500,69
546,0.013587,345,500,69
553,0.013641,345,500,69
554,0.013832,345,500,69
555,0.014444,345,500,69
556,0.01402,345,500,69
557,0.013746,345,500,69
558,0.013792,345,500,69
561,0.014364,345,500,69
564,0.013799,345,500,69
566,0.015219,345,500,69
568,0.013948,345,500,69
571,0.014238,345,500,69
572,0.014065,345,500,69
573,0.013868,345,500,69
574,0.013805,345,500,69
575,0.014284,345,500,69
576,0.015031,345,500,69
577,0.014336,345,500,69
578,0.013883,345,500,69
579,0.013903,345,500,69
580,0.014133,345,500,69
581,0.014015,345,500,69
582,0.01424,345,500,69
583,0.014015,345,500,69
584,0.014925,345,500,69
585,0.014003,345,500,69
586,0.013695,345,500,69
587,0.013767,345,500,69
588,0.014115,345,500,69
589,0.014239,345,500,69
590,0.014103,345,500,69
591,0.014066,345,500,69
592,0.014029,345,500,69
653,0.015239,345,500,69
655,0.014121,345,500,69
656,0.013965,345,500,69
657,0.013698,345,500,69
658,0.013895,345,500,69
659,0.014478,345,500,69
666,0.013692,345,500,69
668,0.014142,345,500,69
768,0.014757,345,500,69
773,0.014795,345,500,69
774,0.01477,345,500,69
776,0.014548,345,500,69
778,0.014595,345,500,69
780,0.014332,345,500,69
781,0.014791,345,500,69
782,0.014955,345,500,69
7,0.014481,344,500,68.8
41,0.015304,344,500,68.8
79,0.0143,344,500,68.8
113,0.014863,344,500,68.8
146,0.014203,344,500,68.8
150,0.014947,344,500,68.8
164,0.014771,344,500,68.8
178,0.015822,344,500,68.8
192,0.016824,344,500,68.8
263,0.015006,344,500,68.8
264,0.015617,344,500,68.8
427,0.014384,344,500,68.8
501,0.01436,344,500,68.8
502,0.013984,344,500,68.8
504,0.014333,344,500,68.8
505,0.014382,344,500,68.8
506,0.014281,344,500,68.8
507,0.014105,344,500,68.8
508,0.013803,344,500,68.8
509,0.014395,344,500,68.8
510,0.015501,344,500,68.8
511,0.014119,344,500,68.8
512,0.015168,344,500,68.8
513,0.01447,344,500,68.8
514,0.014571,344,500,68.8
515,0.014643,344,500,68.8
516,0.01388,344,500,68.8
517,0.013922,344,500,68.8
518,0.01373,344,500,68.8
520,0.014181,344,500,68.8
524,0.015122,344,500,68.8
563,0.01391,344,500,68.8
565,0.01334,344,500,68.8
567,0.014424,344,500,68.8
569,0.014081,344,500,68.8
570,0.015126,344,500,68.8
646,0.01376,344,500,68.8
654,0.014336,344,500,68.8
660,0.014298,344,500,68.8
661,0.013839,344,500,68.8
662,0.013883,344,500,68.8
663,0.013809,344,500,68.8
664,0.013641,344,500,68.8
775,0.015644,344,500,68.8
777,0.014615,344,500,68.8
779,0.014624,344,500,68.8
783,0.014563,344,500,68.8
784,0.0143,344,500,68.8
817,0.016034,344,500,68.8
818,0.014604,344,500,68.8
825,0.013478,344,500,68.8
827,0.013552,344,500,68.8
828,0.013856,344,500,68.8
829,0.014225,344,500,68.8
830,0.013528,344,500,68.8
831,0.013632,344,500,68.8
832,0.014177,344,500,68.8
834,0.014086,344,500,68.8
837,0.013918,344,500,68.8
838,0.014331,344,500,68.8
839,0.01379,344,500,68.8
840,0.014333,344,500,68.8
841,0.014569,344,500,68.8
842,0.015162,344,500,68.8
843,0.013609,344,500,68.8
844,0.01358,344,500,68.8
845,0.013885,344,500,68.8
846,0.014843,344,500,68.8
4,0.014281,343,500,68.6
46,0.014976,343,500,68.6
144,0.015995,343,500,68.6
145,0.014155,343,500,68.6
149,0.014448,343,500,68.6
158,0.014292,343,500,68.6
161,0.015369,343,500,68.6
163,0.015457,343,500,68.6
190,0.014702,343,500,68.6
198,0.016133,343,500,68.6
199,0.015094,343,500,68.6
200,0.01487,343,500,68.6
267,0.015419,343,500,68.6
499,0.013589,343,500,68.6
500,0.013403,343,500,68.6
503,0.014135,343,500,68.6
785,0.014522,343,500,68.6
787,0.014861,343,500,68.6
788,0.014732,343,500,68.6
789,0.014465,343,500,68.6
790,0.014007,343,500,68.6
792,0.015143,343,500,68.6
799,0.015306,343,500,68.6
800,0.014638,343,500,68.6
819,0.014944,343,500,68.6
820,0.013919,343,500,68.6
821,0.015216,343,500,68.6
822,0.014033,343,500,68.6
823,0.013782,343,500,68.6
824,0.014661,343,500,68.6
826,0.013737,343,500,68.6
833,0.014127,343,500,68.6
835,0.01443,343,500,68.6
836,0.014183,343,500,68.6
847,0.013699,343,500,68.6
848,0.013964,343,500,68.6
849,0.013431,343,500,68.6
850,0.013716,343,500,68.6
851,0.013457,343,500,68.6
852,0.013709,343,500,68.6
853,0.014193,343,500,68.6
854,0.014279,343,500,68.6
855,0.014059,343,500,68.6
856,0.013785,343,500,68.6
857,0.014246,343,500,68.6
858,0.013743,343,500,68.6
859,0.013563,343,500,68.6
860,0.014165,343,500,68.6
862,0.013604,343,500,68.6
866,0.014178,343,500,68.6
867,0.014129,343,500,68.6
103,0.014086,342,500,68.4
109,0.015814,342,500,68.4
119,0.014643,342,500,68.4
123,0.0136,342,500,68.4
132,0.014953,342,500,68.4
143,0.015197,342,500,68.4
151,0.014508,342,500,68.4
153,0.014703,342,500,68.4
154,0.014672,342,500,68.4
160,0.01485,342,500,68.4
165,0.015013,342,500,68.4
176,0.015193,342,500,68.4
177,0.014303,342,500,68.4
179,0.014225,342,500,68.4
186,0.015164,342,500,68.4
193,0.015745,342,500,68.4
194,0.016285,342,500,68.4
265,0.013749,342,500,68.4
268,0.014526,342,500,68.4
269,0.014661,342,500,68.4
786,0.014645,342,500,68.4
791,0.014219,342,500,68.4
793,0.014547,342,500,68.4
794,0.014311,342,500,68.4
795,0.014737,342,500,68.4
796,0.014565,342,500,68.4
797,0.014535,342,500,68.4
798,0.014363,342,500,68.4
801,0.015912,342,500,68.4
802,0.015921,342,500,68.4
803,0.014289,342,500,68.4
804,0.013678,342,500,68.4
805,0.013911,342,500,68.4
806,0.0138,342,500,68.4
807,0.01401,342,500,68.4
808,0.014158,342,500,68.4
809,0.01383,342,500,68.4
810,0.013819,342,500,68.4
811,0.013812,342,500,68.4
